navn,kategori,bearbeidingsgrad,histamin_innhold,histaminfrigjorrer,dao_blokkerende,typisk_reaksjon,inneholder_laktose,mengde_laktose,taltet_ved_laktoseintoleranse,inneholder_gluten,naturlig_glutenfri,trygg_for_coliaki,fodmap_niva,fodmap_typer,sulfitter,salicylater,tilstatt_gjaer,nitritter_nitrater,toleranse_ved_ibs,gassdannende,fiberinnhold,proteinkilde,fettkilde,karbo_kilde,viktige_mikronæringsstoffer,kaloritetthet,,
Artichoke Hearts (hermet),Grønnsak,Hermetisert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,Fruktaner,Nei,Lav,Nei,Nei,Dårlig,Høy,Høy,Ja,Nei,Ja,"Folat, C, K",Lav,,
Horned Melon (hornmelon),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Nei,Nei,Ja,"C, A, magnesium",Lav,,
Cashew Yoghurt (cashewyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Jern, sink, magnesium",Lav,,
Kalkun (filet,alle deler),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,
Oyster Sauce (østerssaus),Fisk,Fermentert,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Lav,Nei,Nei,Ja,"Protein, mineraler",Lav,,
Bønner (snø,fryst pakning),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sunflower Seed Meal (solskinn frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"E, selen, magnesium",Høy,,
Palm Hearts (ferske),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"Fiber, kalium, sink",Lav,,
Pepino (pepinomelon),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Nei,Nei,Ja,"C, A, kalium",Lav,,
Rice Yoghurt (risyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"B-vitaminer, mineraler",Lav,,
Kylling (hel,alle kategorier),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,
Fish Stock (fiskefond),Fisk,Kokt,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Nei,Nei,Variabel,Lav,Lav,Nei,Nei,Ja,"Mineraler, gelatine",Lav,,
Bønner (snø,fryst forpakning),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Watermelon Seed Meal (vassmelon frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Magnesium, jern, sink",Høy,,
Fiddleheads (bregneknopper),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"A, C, jern",Lav,,
Pawpaw (asimin),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, magnesium, jern",Lav,,
Hemp Yoghurt (hempyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Omega-3, protein, magnesium",Lav,,
Kalkun (hel,alle kategorier),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,
Clam Juice (muslingesaft),Fisk,Rå,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Nei,Nei,Variabel,Lav,Lav,Nei,Nei,Ja,"Mineraler, B12",Lav,,
Bønner (snø,fryst innpakning),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Poppy Seed Meal (valmue frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Kalsium, magnesium, fosfor",Høy,,
Nopales (kaktusblad),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Middels,Ja,Nei,Ja,"C, magnesium, kalium",Lav,,
Mammee Apple (mammee eple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, A, kalium",Lav,,
Lupin Yoghurt (lupinyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Protein, fiber, mineraler",Lav,,
Kylling (alt,generelt),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,
Fish Tea (fiskete),Fisk,Kokt,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Nei,Nei,Variabel,Lav,Lav,Nei,Nei,Ja,"Mineraler, protein",Lav,,
Bønner (snø,siste oppføring),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Mustard Seed Meal (senneps frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Selen, magnesium, omega-3",Høy,,
Chayote Leaves (chayoteblader),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Ja,Nei,Ja,"C, folat, mangan",Lav,,
Safou (afrikansk pære),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"Fett, vitaminer, mineraler",Høy,,
Quinoa Yoghurt (quinoayoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Protein, jern, magnesium",Lav,,
Kalkun (alt,generelt),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,
Sea Urchin (sjøpinnsvin),Fisk,Rå,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Ja,Nei,"Omega-3, sink, protein",Høy,,
Bønner (snø,fullført),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Flax Seed Meal (lin frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, lignin, magnesium",Høy,,
Lotus Stem (lotusstilk),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Nei,Ja,"C, kalium, fosfor",Lav,,
Java Apple (java eple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, fiber, kalium",Lav,,
Spelt Yoghurt (speltyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Fiber, B-vitaminer",Lav,,
Alle rene kjøtttyper,Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B-vitaminer, mineraler",Variabel,,
Sea Cucumber (sjøpølse),Fisk,Rå,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, mineraler",Lav,,
Bønner (snø,siste vare),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Hemp Seed Meal (hamp frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, protein, magnesium",Høy,,
Bamboo Shoots (tørkede),Grønnsak,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"Fiber, kalium, silisium",Lav,,
Rose Apple (rose eple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, fiber, A",Lav,,
Pea Yoghurt (ertiyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Protein, fiber, jern",Lav,,
Alle rene fisketyper,Fisk,Fersk,Lav,Nei,Nei,Veldig godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"Omega-3, D, B12",Variabel,,
Krill (krill),Fisk,Fersk,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Ja,Nei,"Omega-3, antioksidanter",Middels,,
Bønner (snø,400. vare),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sesame Seed Meal (sesam frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Kalsium, jern, magnesium",Høy,,
Water Chestnut (tørkede),Grønnsak,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Ja,Nei,Ja,"B6, kalium, kobber",Lav,,
Malay Apple (malay eple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, fiber, jern",Lav,,
Millet Yoghurt (hirseyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Magnesium, fosfor, B-vitaminer",Lav,,
Alle rene eggprodukter,Egg,Fersk,Lav,Ja (hvite),Nei,Hvite kan være problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B12, D, kolin",Variabel,,
Seaweed (tang/alger),Fisk,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Nei,"Jod, mineraler, antioksidanter",Lav,,
Bønner (snø,siste oppføringen),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Pumpkin Seed Meal (gresskar frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Magnesium, sink, jern",Høy,,
Lotus Root (tørkede),Grønnsak,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Nei,Ja,"C, kalium, fosfor",Lav,,
Star Apple (stjerneeple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, antioksidanter",Lav,,
Teff Yoghurt (teffyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Jern, kalsium, magnesium",Lav,,
Alle rene belgfrukter,Belgfrukt,Fersk,Middels,Ja,Mulig,Kan forårsake oppblåsthet,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,fruktaner,Nei,Lav,Nei,Nei,Dårlig,Høy,Høy,Ja,Nei,Ja,"Jern, folat, fiber",Variabel,
Fish (all,unprocessed),Fisk,Fersk,Lav,Nei,Nei,Veldig godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"Omega-3, D, B12",Variabel,
Bønner (snø,siste matvaren),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sunflower Seed Meal (solskinn frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"E, selen, magnesium",Høy,,
Bamboo Shoots (syltede),Grønnsak,Marinert,Lav,Nei,Nei,Avhenger av tilsetningsstoffer,Nei,,Ja,Nei,Ja,Ja,Middels,,Ja (eddik),Lav,Nei,Ja (konserveringsmidler),Variabel,Middels,Middels,Ja,Nei,Ja,"Fiber, kalium, silisium",Lav,,
Sugar Palm Fruit (sukkerpalme frukt),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, jern, kalium",Lav,,
Amaranth Yoghurt (amarantyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Jern, kalsium, magnesium",Lav,,
Alle rene kornprodukter,Korn,Tørket,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Høy,Ja,Nei,Ja,"Fiber, B-vitaminer, mineraler",Variabel,,
Shellfish (skalldyr),Fisk,Fersk,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Nei,Nei,"Omega-3, sink, B12",Variabel,,
Bønner (snø,fullført liste),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Watermelon Seed Meal (vassmelon frø mjøl),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Magnesium, jern, sink",Høy,,
Water Chestnut (syltede),Grønnsak,Marinert,Lav,Nei,Nei,Avhenger av tilsetningsstoffer,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja (eddik),Lav,Nei,Ja (konserveringsmidler),Variabel,Middels,Middels,Ja,Nei,Ja,"B6, kalium, kobber",Lav,,
Imbe (afrikansk mango),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, A, jern",Lav,,
Buckwheat Yoghurt (bokhveteyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Rutin, magnesium, fiber",Lav,,
Alle rene grønnsaker,Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Variabel,Fruktaner,polyoler,Nei,Lav,Nei,Nei,Variabel,Middels,Variabel,Ja,Nei,Ja,"Vitaminer, mineraler, fiber",Variabel,
Cephalopods (blekksprut/akkar),Fisk,Fersk,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, mineraler",Lav,,
Bønner (snø,siste element),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Poppy Seed Meal (valmue frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Kalsium, magnesium, fosfor",Høy,,
Lotus Root (syltede),Grønnsak,Marinert,Lav,Nei,Nei,Avhenger av tilsetningsstoffer,Nei,,Ja,Nei,Ja,Ja,Middels,,Ja (eddik),Lav,Nei,Ja (konserveringsmidler),Variabel,Middels,Høy,Ja,Nei,Ja,"C, kalium, fosfor",Lav,,
African Cherry Orange (afrikansk kirsebærorange),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, antioksidanter",Lav,,
Sorghum Yoghurt (sorghummyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Jern, protein, antioksidanter",Lav,,
Alle rene frukter,Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Variabel,Fruktose,polyoler,Nei,Variabel,Nei,Nei,Variabel,Middels,Variabel,Nei,Nei,Ja,"Vitaminer, fiber, antioksidanter",Variabel,
Echinoderms (sjøstjerne/sjøpølser),Fisk,Fersk,Middels,Ja,Mulig,Sjelden konsum,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, mineraler",Lav,,
Bønner (snø,slutt på listen),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Mustard Seed Meal (senneps frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Selen, magnesium, omega-3",Høy,,
Bamboo Shoots (fermenterte),Grønnsak,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Middels,,Ja,Lav,Ja,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"Probiotika, fiber, mineraler",Lav,,
Monstera Deliciosa (monsterfrukt),Frukt,Fersk,Lav,Nei,Nei,Bare modne,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, fosfor",Lav,,
Finger Millet Yoghurt (ragiyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Kalsium, jern, fiber",Lav,,
Alle rene nøtter og frø,Nøtter/Frø,Rå,Lav,Nei,Nei,Godt tolerert i moderate mengder,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Variabel,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"E, magnesium, sunne fett",Variabel,,
Jellyfish (maneter),Fisk,Fersk,Lav,Nei,Nei,Sjelden konsum,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"Protein, kollagen, mineraler",Lav,,
Bønner (snø,siste oppføring i db),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Flax Seed Meal (lin frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, lignin, magnesium",Høy,,
Water Chestnut (fermenterte),Grønnsak,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"Probiotika, B6, mineraler",Lav,,
Salak Palm Fruit (salak palme frukt),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, jern, kalium",Lav,,
Triticale Yoghurt (triticaleyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Protein, fiber, mineraler",Lav,,
Alle rene meieriprodukter,Meieri,Varierende,Varierende,Ja,Mulig,Variasjon,Ja,Varierende,Varierende,Nei,Ja,Ja,Varierende,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Kalsium, protein, B12",Variabel,,
Fish (processed,general),Fisk,Prosessert,Varierende,Ja,Ja,Variasjon,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Varierende,Ja,Nei,Nei,Varierer,Variabel,
Bønner (snø,fullført database),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Hemp Seed Meal (hamp frø mel ferdig),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, protein, magnesium",Høy,,
Lotus Root (fermenterte),Grønnsak,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Middels,,Ja,Lav,Ja,Nei,Variabel,Middels,Høy,Ja,Nei,Ja,"Probiotika, C, mineraler",Lav,,
Bael Fruit (bel frukt),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, A, mineraler",Lav,,
Kamut Yoghurt (kamutyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Ja,Nei,Nei,Middels,,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Protein, selenium, magnesium",Lav,,
Alle rene drikkevarer,Drikke,Varierende,Varierende,Nei,Nei,Variasjon,Varierende,Varierende,Varierende,Nei,Ja,Ja,Varierende,,Varierende,Varierende,Nei,Varierende,Variabel,Varierende,Varierende,Nei,Nei,Ja,Varierer,Variabel,,
